12,jack,2020-06-09 21:12:38,"b'This: https://t.co/cF8GJ2CidY\n\nAnd if you\xe2\x80\x99re part of a company observing #Juneteenth, add the company name and announcement link here: https://t.co/y0jNgCGz69'"
12,jack,2020-06-09 20:25:06,b'Agreed https://t.co/0NVSb2TuZQ'
12,jack,2020-06-09 20:12:17,"b'Countries and regions around the world have their own days to celebrate emancipation, and we will do the work to make those dates company holidays everywhere we are present.'"
12,jack,2020-06-09 20:12:14,"b'Both Twitter and Square are making #Juneteenth (June 19th) a company holiday in the US, forevermore. A day for celebration, education, and connection.\n\nhttps://t.co/xmR3fWMiRs'"
12,jack,2020-06-09 04:19:47,b'The danger of a single story @ChimamandaReal https://t.co/sEO2tJwHaf'
12,jack,2020-06-06 01:22:12,b'Not true and not illegal.\n\nThis was pulled because we got a DMCA complaint from copyright holder. https://t.co/RAsaYng71a'
12,jack,2020-06-05 12:38:54,b'@mmasnick Still here https://t.co/6azQQzKOoo'
12,jack,2020-06-05 03:49:54,b'@signalapp Amazing'
12,jack,2020-06-04 23:38:08,b'@benthompson Seems off'
12,jack,2020-06-04 23:12:46,b'@milessuter Same'
12,jack,2020-06-04 18:26:16,b'@jenniferfraser @edgett The best.'
12,jack,2020-06-04 01:28:03,b'@fakerapper That was their direct ask. Always happy to do more if they need.'
12,jack,2020-06-03 22:21:59,"b'Total of $88.5 million granted, all grants shared here: https://t.co/NEvCyaBuMh'"
12,jack,2020-06-03 22:21:59,"b'$5m to @WCKitchen to provide fresh meals to those in immediate need and keeps small businesses open in the midst of our ongoing health, economic, and humanitarian crises. Funds will support the Restaurants for the People Program in Oakland, CA. https://t.co/ok5FAoqGU5'"
12,jack,2020-06-03 22:21:59,b'$250k to @sfcsstl to be used as leverage in negotiations with landlords on behalf of immigrant clients in the St. Louis area who are in jeopardy of eviction due to the COVID-19 crisis. https://t.co/aqfHkbjU8T'
12,jack,2020-06-03 22:21:59,"b""$200k to @JWFamFoundation for a 30-day rent relief program for Washington D.C's Ward 8 eligible residents. Will directly help tenants in need of rental relief as a result of the COVID-19 pandemic and SIP orders. https://t.co/i45x5uZrfe"""
12,jack,2020-06-03 22:21:58,"b'$50k to @projectnia, a grassroots organization that works to end the arrest, detention, and incarceration of children and young adults by promoting restorative and transformative justice practices. Funds to support the Summer Institute. https://t.co/Z9WDm6934d'"
12,jack,2020-06-03 22:21:58,"b'$500k to @MaryamUloho\xe2\x80\x99s @sisterheartsLA to providing ex-offenders with a safe environment to achieve their goals with dignity. The program is centered around decarceration, offering a space for healing while rehumanizing those who have been incarcerated. https://t.co/btXxblL7vt'"
12,jack,2020-06-03 22:21:58,"b'$350k to @EdgewoodCenter who promotes the behavioral health of children, youth, and families, and supports a positive transition to adulthood. Funds will be used to assist in the emergency essential services provided by Edgewood as a result of COVID-19. https://t.co/EQ5fpcwg9R'"
12,jack,2020-06-03 22:21:58,"b'$1m to @DigDeepH2O to connect remote indigenous homes to hot and cold running water so that tribal members, especially the elderly and the at-risk, can stay home and stay safe, and to make Navajo Nation more resilient to ongoing and future outbreaks. https://t.co/8E5UJXhpP9'"
12,jack,2020-06-03 22:21:57,"b'More #startsmall grants.\n\n$3mm to Colin @Kaepernick7\xe2\x80\x99s @yourrightscamp to advance the liberation and well-being of Black and Brown communities through education, self-empowerment, mass-mobilization to elevate the next generation of change leaders. https://t.co/WGgKziHnwB'"
12,jack,2020-06-03 20:47:48,b'Joining #8CantWait https://t.co/1BqNbctj8f'
12,jack,2020-06-03 18:26:54,b'Download @signalapp: https://t.co/I5SuycAqM3 https://t.co/TnWGiiwBLw'
12,jack,2020-06-03 03:33:46,b'\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc https://t.co/lITqDjIykt'
12,jack,2020-06-03 02:31:03,b'The principles:\n1. Decrease potential for likely harm\n2. Decrease harmful bias &amp; incentives\n3. Decrease reliance on content removal\n4. Increase diverse perspectives\n5. Increase public accountability'
12,jack,2020-06-03 02:28:35,b'A thread on our principles to PROMOTE health in the public conversation https://t.co/7kfQgdDTJi'
12,jack,2020-06-03 01:16:02,b'https://t.co/QQdJ4th5Jp'
12,jack,2020-06-02 16:29:04,b'This \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc https://t.co/TdPFyDcmPH'
12,jack,2020-06-02 03:36:32,b'https://t.co/WcIpDrSafI'
12,jack,2020-06-02 03:35:01,b'Our company demands police policy reform now. https://t.co/l4JBWiWYDr'
12,jack,2020-06-02 01:00:04,b'Police policy reform now.'
12,jack,2020-05-29 19:04:21,b'@ayosogunro \xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc'
12,jack,2020-05-29 17:22:04,"b'Definitely vote, Missouri: https://t.co/77HgFuSRpA https://t.co/EjpxYpayLC'"
12,jack,2020-05-29 16:56:32,b'@lsanger Hi Larry'
12,jack,2020-05-29 15:26:40,b'Agree this should be open source and thus verifiable by everyone https://t.co/T7XSN8anTm'
12,jack,2020-05-28 02:47:47,"b'Per our Civic Integrity policy (https://t.co/uQ0AoPtoCm), the tweets yesterday may mislead people into thinking they don\xe2\x80\x99t need to register to get a ballot (only registered voters receive ballots). We\xe2\x80\x99re updating the link on @realDonaldTrump\xe2\x80\x99s tweet to make this more clear.'"
12,jack,2020-05-28 02:47:46,b'This does not make us an \xe2\x80\x9carbiter of truth.\xe2\x80\x9d Our intention is to connect the dots of conflicting statements and show the information in dispute so people can judge for themselves. More transparency from us is critical so folks can clearly see the why behind our actions.'
12,jack,2020-05-28 02:47:46,"b'Fact check: there is someone ultimately accountable for our actions as a company, and that\xe2\x80\x99s me. Please leave our employees out of this. We\xe2\x80\x99ll continue to point out incorrect or disputed information about elections globally. And we will admit to and own any mistakes we make.'"
12,jack,2020-05-26 13:27:09,b'Incredible book by @stewartbrand. Best I\xe2\x80\x99ve read this year. \n\n\xe2\x80\x9cCities are green. Nuclear energy is green. Genetic engineering is green.\xe2\x80\x9d \n\nhttps://t.co/4pk0xFTA6M'
12,jack,2020-05-23 17:37:11,b'https://t.co/VwWbiI9YTV'
12,jack,2020-05-22 19:54:33,b'\xf0\x9f\x8d\x95'
12,jack,2020-05-21 13:21:14,b'Here\xe2\x80\x99s our podcast talking about it and a few other things: https://t.co/x90i2I89No'
12,jack,2020-05-21 13:21:13,"b'$5mm to @HumanityForward to immediately distribute small cash grants of $250 to nearly 20,000 people who\xe2\x80\x99ve lost their jobs or taken an economic hit as a result of the COVID-19 pandemic. Thank you @AndrewYang! https://t.co/ABTJDpAcLx'"
12,jack,2020-05-21 03:53:32,b'COVID-19: New Zealand PM flags four-day working week to boost its shuttered economy #Coronavirus https://t.co/QA0SDeHN8Y'
12,jack,2020-05-21 02:57:51,b'https://t.co/QnV5kTDtrE'
12,jack,2020-05-20 21:05:10,b'Kara please reply if you think we should do another interview https://t.co/fko822FTAT'
12,jack,2020-05-20 19:02:51,"b'(sorry, Maine)'"
12,jack,2020-05-20 18:53:39,b'Starting to test reply controls today.\n\nMay enable some new use cases like panel discussions or more focused live Q&amp;As. Or just a \xe2\x80\x9cdon\xe2\x80\x99t @me\xe2\x80\x9d that actually works.\n\n(we\xe2\x80\x99ll be watching for the negative impacts too) https://t.co/05Py7cB1i5'
12,jack,2020-05-20 01:43:10,b'https://t.co/Mj7TYqLCK7'
12,jack,2020-05-20 01:36:54,b'\xf0\x9f\x8c\x9e https://t.co/GNkSWBcrfV'
12,jack,2020-05-18 19:33:50,"b'You can now do automatic recurring purchases of #bitcoin in @CashApp. Daily, weekly, or every 2 weeks. And change the display to sats. #stackingsats https://t.co/kOlxQtkuwd'"
12,jack,2020-05-15 20:38:52,"b'$720k to @KakenyasDream to help protect girls in rural Kenya as their schools are closed due to COVID-19. This will also provide distance learning and supplies, and a new and larger Health Clinic for when they return. https://t.co/xTBEjl0mCJ'"
12,jack,2020-05-15 20:38:51,b'$450k to @ThinkOf_Us to help deploy urgently needed resources to older foster youth in danger of falling further through the cracks of an ailing child welfare system due to COVID-19. https://t.co/1DCkiJHySz'
12,jack,2020-05-15 20:38:51,b'$500k to @MayvennHair to provide $500 to each of their stylists across the country get back on their feet. Their stylists are predominantly black women who are losing most or all of their income due to COVID-19. #savethesalon https://t.co/nrsMiaoYcc'
12,jack,2020-05-15 20:38:51,b'$600k for @CommonLit to help develop high-impact digital learning tools to support special needs students and English Language Learners who are most affected by the crisis and will experience the most learning loss during school closures. https://t.co/buaYzg5Tt2'
12,jack,2020-05-15 20:38:50,"b'$530K for Live In Peace to provide 300+ families with rent in East Palo Alto, East Menlo Park, and Redwood City. These families are not eligible for rent moratorium or government assistance and have seen devastating financial losses from COVID-19. https://t.co/Is7aU3Ym0S'"
12,jack,2020-05-15 20:38:50,b'$10m to @Project100 to give $1000 directly to American families in the SNAP program. https://t.co/wBm8LxQTJL'
12,jack,2020-05-15 20:38:49,"b'#startsmall is up to $87.8M in disbursements. Most are in the tracking sheet, some in process for next week. Interested in helping? All these are incredible and impactful orgs...find one that resonates with you. And now a thread on 6 new grants... https://t.co/NEvCyaBuMh'"
12,jack,2020-05-15 18:59:47,b'@polotek @LibbySchaaf @OUSDNews All this is. Today. Along with a few others.'
12,jack,2020-05-15 14:00:53,"b'$10mm to give EVERY single child in Oakland access to a laptop and internet in their homes, closing the digital divide. Heard Mayor @LibbySchaaf and @OUSDNews\xe2\x80\x99 call and funding immediately. Thank you! https://t.co/BBqFZHtS4I'"
12,jack,2020-05-15 13:54:39,b'@MorningBrew Tell me about it'
12,jack,2020-05-15 13:18:20,b'https://t.co/fac3gCTECP'
12,jack,2020-05-15 12:43:55,b'\xf0\x9f\x8c\x9e'
12,jack,2020-05-14 12:52:50,b'Good morning'
12,jack,2020-05-14 00:24:02,b'#bitcoin https://t.co/EhTf7Vwxdz'
12,jack,2020-05-13 16:05:56,b'$1mm to @ejaf to help protect the frontline workers and communities battling the HIV epidemic. Thank you @eltonofficial! https://t.co/jgsB91jZus'
12,jack,2020-05-13 02:20:44,b'@om @villi Yes'
12,jack,2020-05-13 00:27:41,b'@jadesfw @GodisRivera @fatbellybella @missjillscott https://t.co/m2UGJZEm6N'
12,jack,2020-05-12 23:14:31,b'@GodisRivera @jadesfw @fatbellybella There\xe2\x80\x99s too many and all different! Why do we have to pick favorites? But if I had to pick one: https://t.co/LXnSsQMiYd'
12,jack,2020-05-12 22:27:46,b'@anthonynoto I will take you up on this'
12,jack,2020-05-12 21:43:22,b'@sundarpichai @martinvars Please add grid view to iOS apps!'
12,jack,2020-05-12 21:36:43,b'@arieljanae_ @Blackbirds STL 314'
12,jack,2020-05-12 21:33:04,b'@Kantrowitz \xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf'
12,jack,2020-05-12 19:57:22,b'All the conversation around your tweets in one place https://t.co/gamKd9s6yU'
12,jack,2020-05-12 19:02:47,b'@JustCallMeSio Bronx!'
12,jack,2020-05-12 18:14:42,"b'@EricaJoy @alexisohanian @Kantrowitz There are a small number of roles, like our data center folks, that require on site, but otherwise yes! All will be updated distributed.'"
12,jack,2020-05-12 16:35:52,b'We have a weekly periscope with the company and oops! \xf0\x9f\x8c\x8d https://t.co/5O8j62esQu'
12,jack,2020-05-12 16:08:45,b'Chat w jack &amp; friends 2 https://t.co/6m4kBZIUUy'
12,jack,2020-05-12 15:43:52,b'You can help here: https://t.co/wi1qfEAT62'
12,jack,2020-05-12 15:42:42,"b'$15mm to San Francisco\xe2\x80\x99s Give2SF Response &amp; Recovery Fund for food security, housing access, small business and worker support programs for undocumented, mixed status, and low-income San Franciscans. Thank you Mayor @LondonBreed! https://t.co/HSnx2XZwH4'"
12,jack,2020-05-12 03:43:33,b'@NicholasCorliss @Square @sqcrypto Not yet but someday soon'
12,jack,2020-05-12 03:43:17,b'@BitcoinMunger @btconometrics Yes'
12,jack,2020-05-12 02:59:26,b'@helenjstoddard Great!'
12,jack,2020-05-12 02:32:42,b'Happy halving day https://t.co/gNFLNseLVN'
12,jack,2020-05-11 20:44:15,b'Welcome @drfeifei to the Twitter board!'
12,jack,2020-05-11 18:44:35,b'Explore full list under Topics in your sidebar\xe2\x80\xa6relevant tweets will appear in your timeline. https://t.co/8mpRwIrfIQ'
12,jack,2020-05-11 18:44:34,"b'Lots more topics to follow now including COVID-19, #bitcoin, local news, and astrology. https://t.co/cd1A7BmMrk'"
12,jack,2020-05-11 15:13:49,"b'Of the top 10 COVID-19 hotspots in the US, 8 are linked to prisons and jails. The goal is to help ensure the incarcerated population, correctional officers, healthcare workers, &amp; personnel working state, federal, &amp; private facilities are protected from COVID-19 exposure.'"
12,jack,2020-05-11 15:13:49,"b'$10mm to @REFORM Alliance to get PPE to every prison and jail in America, all towards their mission of reforming the criminal justice system. Watch this and #AnswerTheirCall: https://t.co/z3GmNqz9jS'"
12,jack,2020-05-09 20:23:34,b'$750k to @Eminem\xe2\x80\x99s Marshall Mathers Foundation to help folks in Detroit. \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc @LilTunechi #YoungMoneyRadio https://t.co/YXikWa1Wqw https://t.co/DNPxXe2XZY'
12,jack,2020-05-09 04:11:41,"b""How @SeanPenn's Nonprofit Organization @COREResponse is Helping Coronavirus Relief https://t.co/9IXucvu9SY"""
12,jack,2020-05-09 00:51:11,b'Hello Sean! Welcome! And thank you for your work \xe2\x9d\xa4\xef\xb8\x8f https://t.co/58LxgJ0EDb'
12,jack,2020-05-08 21:26:25,"b'Square Capital is partnering with @diddy and #OurFairShare to try to get PPP stimulus money to minority-owned small business owners, non-profits, independent contractors, and churches through our simple application process. https://t.co/JB3KGB3mcL https://t.co/TCx5D70v1K'"
12,jack,2020-05-08 16:57:58,b'And this CAN be replicated across the country. @WhiteHouse: we need a national strategy for testing and testing kit resources now.\n\nAnd @SeanPenn: we need you to start tweeting. \xe2\x9d\xa4\xef\xb8\x8f'
12,jack,2020-05-08 16:57:58,"b'$10mm to @CoreResponse for COVID-19 testing in Atlanta, Detroit, New Orleans, and the Navajo Nation. @SeanPenn @annyounglee and team are doing an incredible job expanding testing capacity, through an open-source model so others can quickly replicate. https://t.co/OYFVE6RMp2'"
12,jack,2020-05-08 16:46:15,"b""Watch @codetenderloin's broadcast: #StillServingTL\n\nhttps://t.co/XAJgmvuVSD"""
12,jack,2020-05-08 16:34:24,"b""Watch @HoustonFoodBank's broadcast: Join us for a conversation with @jack on #TwitterForGood Day.\n\nhttps://t.co/G9uDqi0u0Y"""
12,jack,2020-05-08 16:18:02,"b""Watch @eurenesilva's broadcast: Acompanhe agora, ao vivo, uma conversa minha com @jack no #TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ"""
12,jack,2020-05-08 16:01:09,"b""Watch @SpunOut's broadcast: Join us live now for a conversation with @jack on #TwitterForGood Day. #LetsTalk\n\nhttps://t.co/z2iiG7cIRZ"""
12,jack,2020-05-08 00:18:07,b'PROJECT ROCKIT: Join our co-CEOs @1RosieThomas and @lucylockit_ now for a live chat with @jack on #TwitterforGood Day \xf0\x9f\x9a\x80\xe2\x9d\xa4\xef\xb8\x8f https://t.co/qubIGTrmcw'
